id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_migration_ai_config_user,migration.ai.config.user,model_migration_ai_config,group_migration_user,1,0,0,0
access_migration_ai_config_manager,migration.ai.config.manager,model_migration_ai_config,group_migration_manager,1,1,1,1
access_migration_connection_user,migration.connection.user,model_migration_connection,group_migration_user,1,1,1,0
access_migration_connection_manager,migration.connection.manager,model_migration_connection,group_migration_manager,1,1,1,1
access_migration_extraction_user,migration.extraction.user,model_migration_extraction,group_migration_user,1,1,1,0
access_migration_extraction_manager,migration.extraction.manager,model_migration_extraction,group_migration_manager,1,1,1,1
access_migration_validation_rule_user,migration.validation.rule.user,model_migration_validation_rule,group_migration_user,1,1,1,0
access_migration_validation_rule_manager,migration.validation.rule.manager,model_migration_validation_rule,group_migration_manager,1,1,1,1
access_migration_template_user,migration.template.user,model_migration_template,group_migration_user,1,1,1,0
access_migration_template_manager,migration.template.manager,model_migration_template,group_migration_manager,1,1,1,1
access_migration_mapping_line_user,migration.mapping.line.user,model_migration_mapping_line,group_migration_user,1,1,1,0
access_migration_mapping_line_manager,migration.mapping.line.manager,model_migration_mapping_line,group_migration_manager,1,1,1,1
access_migration_job_user,migration.job.user,model_migration_job,group_migration_user,1,1,1,0
access_migration_job_manager,migration.job.manager,model_migration_job,group_migration_manager,1,1,1,1
access_migration_log_user,migration.log.user,model_migration_log,group_migration_user,1,0,0,0
access_migration_log_manager,migration.log.manager,model_migration_log,group_migration_manager,1,1,1,1
access_migration_record_map_user,migration.record.map.user,model_migration_record_map,group_migration_user,1,1,1,0
access_migration_record_map_manager,migration.record.map.manager,model_migration_record_map,group_migration_manager,1,1,1,1
access_migration_mapping_transform_user,migration.mapping.transform.user,model_migration_mapping_transform,group_migration_user,1,1,1,0
access_migration_mapping_transform_manager,migration.mapping.transform.manager,model_migration_mapping_transform,group_migration_manager,1,1,1,1
access_migration_transform_template_user,migration.transform.template.user,model_migration_transform_template,group_migration_user,1,1,1,0
access_migration_transform_template_manager,migration.transform.template.manager,model_migration_transform_template,group_migration_manager,1,1,1,1
access_migration_transform_template_step_user,migration.transform.template.step.user,model_migration_transform_template_step,group_migration_user,1,1,1,0
access_migration_transform_template_step_manager,migration.transform.template.step.manager,model_migration_transform_template_step,group_migration_manager,1,1,1,1
access_migration_plan_user,migration.plan.user,model_migration_plan,group_migration_user,1,1,1,0
access_migration_plan_manager,migration.plan.manager,model_migration_plan,group_migration_manager,1,1,1,1
access_migration_plan_stage_user,migration.plan.stage.user,model_migration_plan_stage,group_migration_user,1,1,1,0
access_migration_plan_stage_manager,migration.plan.stage.manager,model_migration_plan_stage,group_migration_manager,1,1,1,1
access_migration_plan_step_user,migration.plan.step.user,model_migration_plan_step,group_migration_user,1,1,1,0
access_migration_plan_step_manager,migration.plan.step.manager,model_migration_plan_step,group_migration_manager,1,1,1,1
access_migration_plan_run_user,migration.plan.run.user,model_migration_plan_run,group_migration_user,1,1,1,0
access_migration_plan_run_manager,migration.plan.run.manager,model_migration_plan_run,group_migration_manager,1,1,1,1
access_migration_plan_run_wizard_user,migration.plan.run.wizard.user,model_migration_plan_run_wizard,group_migration_user,1,1,1,1
access_migration_plan_run_wizard_manager,migration.plan.run.wizard.manager,model_migration_plan_run_wizard,group_migration_manager,1,1,1,1
access_migration_run_wizard_user,migration.run.wizard.user,model_migration_run_wizard,group_migration_user,1,1,1,1
access_migration_run_wizard_manager,migration.run.wizard.manager,model_migration_run_wizard,group_migration_manager,1,1,1,1
